location_id,sensor_id,location_name,datetime_utc,datetime_local,parameter,parameter_display,units,value,coordinates_latitude,coordinates_longitude,country_code,country_name,is_mobile,is_monitor,date,hour_utc,day_of_week,month,has_coordinates
13,13866,"Delhi Technological University, Delhi - CPCB",2018-02-22 04:00:00+00:00,2018-02-22 09:30:00+05:30,unknown,unknown,unknown,40.3,28.744,77.12,unknown,unknown,,,2018-02-22,4,Thursday,2018-02,True
17,35,"R K Puram, Delhi - DPCC",2018-02-21 21:15:00+00:00,2018-02-22 02:45:00+05:30,unknown,unknown,unknown,201.0,28.563262,77.186937,unknown,unknown,,,2018-02-21,21,Wednesday,2018-02,True
17,36,"R K Puram, Delhi - DPCC",2018-02-21 20:45:00+00:00,2018-02-22 02:15:00+05:30,unknown,unknown,unknown,77.6,28.563262,77.186937,unknown,unknown,,,2018-02-21,20,Wednesday,2018-02,True
17,393,"R K Puram, Delhi - DPCC",2018-02-21 21:15:00+00:00,2018-02-22 02:45:00+05:30,unknown,unknown,unknown,56.9,28.563262,77.186937,unknown,unknown,,,2018-02-21,21,Wednesday,2018-02,True
17,394,"R K Puram, Delhi - DPCC",2018-01-24 09:30:00+00:00,2018-01-24 15:00:00+05:30,unknown,unknown,unknown,95.33,28.563262,77.186937,unknown,unknown,,,2018-01-24,9,Wednesday,2018-01,True
17,399,"R K Puram, Delhi - DPCC",2018-02-21 21:15:00+00:00,2018-02-22 02:45:00+05:30,unknown,unknown,unknown,339.0,28.563262,77.186937,unknown,unknown,,,2018-02-21,21,Wednesday,2018-02,True
17,12234782,"R K Puram, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,1.37,28.563262,77.186937,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
17,12234783,"R K Puram, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,5.6,28.563262,77.186937,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
17,12234784,"R K Puram, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,21.6,28.563262,77.186937,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
17,12234785,"R K Puram, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,35.4,28.563262,77.186937,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
17,12234786,"R K Puram, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,266.0,28.563262,77.186937,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
17,12234787,"R K Puram, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,140.0,28.563262,77.186937,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
17,12234788,"R K Puram, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,55.0,28.563262,77.186937,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
17,12234789,"R K Puram, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,16.2,28.563262,77.186937,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
17,12234790,"R K Puram, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,27.5,28.563262,77.186937,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
17,14340713,"R K Puram, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,0.0161,28.563262,77.186937,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
17,14340714,"R K Puram, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,210.0,28.563262,77.186937,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
17,14340715,"R K Puram, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,1.3,28.563262,77.186937,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
50,71,"Punjabi Bagh, Delhi - DPCC",2018-01-24 09:30:00+00:00,2018-01-24 15:00:00+05:30,unknown,unknown,unknown,39.07,28.674045,77.131023,unknown,unknown,,,2018-01-24,9,Wednesday,2018-01,True
50,395,"Punjabi Bagh, Delhi - DPCC",2018-02-21 21:15:00+00:00,2018-02-22 02:45:00+05:30,unknown,unknown,unknown,322.0,28.674045,77.131023,unknown,unknown,,,2018-02-21,21,Wednesday,2018-02,True
50,396,"Punjabi Bagh, Delhi - DPCC",2018-02-21 21:15:00+00:00,2018-02-22 02:45:00+05:30,unknown,unknown,unknown,183.0,28.674045,77.131023,unknown,unknown,,,2018-02-21,21,Wednesday,2018-02,True
50,397,"Punjabi Bagh, Delhi - DPCC",2018-02-21 21:15:00+00:00,2018-02-22 02:45:00+05:30,unknown,unknown,unknown,3.1,28.674045,77.131023,unknown,unknown,,,2018-02-21,21,Wednesday,2018-02,True
50,398,"Punjabi Bagh, Delhi - DPCC",2018-02-21 21:15:00+00:00,2018-02-22 02:45:00+05:30,unknown,unknown,unknown,9.2,28.674045,77.131023,unknown,unknown,,,2018-02-21,21,Wednesday,2018-02,True
50,400,"Punjabi Bagh, Delhi - DPCC",2018-02-21 20:45:00+00:00,2018-02-22 02:15:00+05:30,unknown,unknown,unknown,92.9,28.674045,77.131023,unknown,unknown,,,2018-02-21,20,Wednesday,2018-02,True
50,12234791,"Punjabi Bagh, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,1.67,28.674045,77.131023,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
50,12234792,"Punjabi Bagh, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,4.4,28.674045,77.131023,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
50,12234793,"Punjabi Bagh, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,28.4,28.674045,77.131023,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
50,12234794,"Punjabi Bagh, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,38.9,28.674045,77.131023,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
50,12234795,"Punjabi Bagh, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,215.0,28.674045,77.131023,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
50,12234796,"Punjabi Bagh, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,110.0,28.674045,77.131023,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
50,12234797,"Punjabi Bagh, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,47.0,28.674045,77.131023,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
50,12234798,"Punjabi Bagh, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,40.7,28.674045,77.131023,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
50,12234799,"Punjabi Bagh, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,27.2,28.674045,77.131023,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
50,14340716,"Punjabi Bagh, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,0.0186999999999999,28.674045,77.131023,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
50,14340717,"Punjabi Bagh, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,212.0,28.674045,77.131023,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
50,14340718,"Punjabi Bagh, Delhi - DPCC",2026-03-13 04:30:00+00:00,2026-03-13 10:00:00+05:30,unknown,unknown,unknown,1.1,28.674045,77.131023,unknown,unknown,,,2026-03-13,4,Friday,2026-03,True
103,13861,"Income Tax Office, Delhi - CPCB",2018-02-22 03:45:00+00:00,2018-02-22 09:15:00+05:30,unknown,unknown,unknown,224.0,28.6235,77.2494,unknown,unknown,,,2018-02-22,3,Thursday,2018-02,True
103,13862,"Income Tax Office, Delhi - CPCB",2018-02-22 03:45:00+00:00,2018-02-22 09:15:00+05:30,unknown,unknown,unknown,312.0,28.6235,77.2494,unknown,unknown,,,2018-02-22,3,Thursday,2018-02,True
103,13863,"Income Tax Office, Delhi - CPCB",2018-02-22 03:45:00+00:00,2018-02-22 09:15:00+05:30,unknown,unknown,unknown,132.1,28.6235,77.2494,unknown,unknown,,,2018-02-22,3,Thursday,2018-02,True
235,380,"Anand Vihar, New Delhi - DPCC",2018-01-23 04:30:00+00:00,2018-01-23 10:00:00+05:30,unknown,unknown,unknown,17.87,28.646835,77.316032,unknown,unknown,,,2018-01-23,4,Tuesday,2018-01,True
235,383,"Anand Vihar, New Delhi - DPCC",2018-02-21 21:15:00+00:00,2018-02-22 02:45:00+05:30,unknown,unknown,unknown,8.9,28.646835,77.316032,unknown,unknown,,,2018-02-21,21,Wednesday,2018-02,True
235,384,"Anand Vihar, New Delhi - DPCC",2018-02-21 21:15:00+00:00,2018-02-22 02:45:00+05:30,unknown,unknown,unknown,271.0,28.646835,77.316032,unknown,unknown,,,2018-02-21,21,Wednesday,2018-02,True
235,12235605,"Anand Vihar, New Delhi - DPCC",2026-03-13 01:30:00+00:00,2026-03-13 07:00:00+05:30,unknown,unknown,unknown,3.26,28.646835,77.316032,unknown,unknown,,,2026-03-13,1,Friday,2026-03,True
235,12235606,"Anand Vihar, New Delhi - DPCC",2026-03-13 01:30:00+00:00,2026-03-13 07:00:00+05:30,unknown,unknown,unknown,31.4,28.646835,77.316032,unknown,unknown,,,2026-03-13,1,Friday,2026-03,True
235,12235607,"Anand Vihar, New Delhi - DPCC",2026-03-13 01:30:00+00:00,2026-03-13 07:00:00+05:30,unknown,unknown,unknown,2.3,28.646835,77.316032,unknown,unknown,,,2026-03-13,1,Friday,2026-03,True
235,12235608,"Anand Vihar, New Delhi - DPCC",2026-03-13 01:30:00+00:00,2026-03-13 07:00:00+05:30,unknown,unknown,unknown,6.4,28.646835,77.316032,unknown,unknown,,,2026-03-13,1,Friday,2026-03,True
235,12235609,"Anand Vihar, New Delhi - DPCC",2026-03-13 01:30:00+00:00,2026-03-13 07:00:00+05:30,unknown,unknown,unknown,300.0,28.646835,77.316032,unknown,unknown,,,2026-03-13,1,Friday,2026-03,True
235,12235610,"Anand Vihar, New Delhi - DPCC",2026-03-13 01:30:00+00:00,2026-03-13 07:00:00+05:30,unknown,unknown,unknown,97.0,28.646835,77.316032,unknown,unknown,,,2026-03-13,1,Friday,2026-03,True
235,12235611,"Anand Vihar, New Delhi - DPCC",2026-03-13 01:30:00+00:00,2026-03-13 07:00:00+05:30,unknown,unknown,unknown,67.0,28.646835,77.316032,unknown,unknown,,,2026-03-13,1,Friday,2026-03,True
235,12235612,"Anand Vihar, New Delhi - DPCC",2026-03-13 01:30:00+00:00,2026-03-13 07:00:00+05:30,unknown,unknown,unknown,25.5,28.646835,77.316032,unknown,unknown,,,2026-03-13,1,Friday,2026-03,True
235,12235613,"Anand Vihar, New Delhi - DPCC",2026-03-13 01:30:00+00:00,2026-03-13 07:00:00+05:30,unknown,unknown,unknown,24.0,28.646835,77.316032,unknown,unknown,,,2026-03-13,1,Friday,2026-03,True
235,14340864,"Anand Vihar, New Delhi - DPCC",2026-03-13 01:30:00+00:00,2026-03-13 07:00:00+05:30,unknown,unknown,unknown,0.0266999999999999,28.646835,77.316032,unknown,unknown,,,2026-03-13,1,Friday,2026-03,True
235,14340865,"Anand Vihar, New Delhi - DPCC",2026-03-13 01:30:00+00:00,2026-03-13 07:00:00+05:30,unknown,unknown,unknown,130.0,28.646835,77.316032,unknown,unknown,,,2026-03-13,1,Friday,2026-03,True
235,14340866,"Anand Vihar, New Delhi - DPCC",2026-03-13 01:30:00+00:00,2026-03-13 07:00:00+05:30,unknown,unknown,unknown,0.3,28.646835,77.316032,unknown,unknown,,,2026-03-13,1,Friday,2026-03,True
236,387,"Mandir Marg, Delhi - DPCC",2018-02-21 21:15:00+00:00,2018-02-22 02:45:00+05:30,unknown,unknown,unknown,14.47,28.6341,77.2005,unknown,unknown,,,2018-02-21,21,Wednesday,2018-02,True
236,388,"Mandir Marg, Delhi - DPCC",2018-02-21 21:15:00+00:00,2018-02-22 02:45:00+05:30,unknown,unknown,unknown,149.0,28.6341,77.2005,unknown,unknown,,,2018-02-21,21,Wednesday,2018-02,True
236,389,"Mandir Marg, Delhi - DPCC",2018-02-21 20:45:00+00:00,2018-02-22 02:15:00+05:30,unknown,unknown,unknown,63.1,28.6341,77.2005,unknown,unknown,,,2018-02-21,20,Wednesday,2018-02,True
236,390,"Mandir Marg, Delhi - DPCC",2018-02-21 21:15:00+00:00,2018-02-22 02:45:00+05:30,unknown,unknown,unknown,2.6,28.6341,77.2005,unknown,unknown,,,2018-02-21,21,Wednesday,2018-02,True
236,391,"Mandir Marg, Delhi - DPCC",2018-02-21 21:15:00+00:00,2018-02-22 02:45:00+05:30,unknown,unknown,unknown,208.0,28.6341,77.2005,unknown,unknown,,,2018-02-21,21,Wednesday,2018-02,True
286,474,Collectorate - Gaya - BSPCB,2018-02-22 03:00:00+00:00,2018-02-22 08:30:00+05:30,unknown,unknown,unknown,131.2,24.7489694,84.9438395,unknown,unknown,,,2018-02-22,3,Thursday,2018-02,True
286,562,Collectorate - Gaya - BSPCB,2018-02-22 03:00:00+00:00,2018-02-22 08:30:00+05:30,unknown,unknown,unknown,105.0,24.7489694,84.9438395,unknown,unknown,,,2018-02-22,3,Thursday,2018-02,True
286,563,Collectorate - Gaya - BSPCB,2018-02-22 03:00:00+00:00,2018-02-22 08:30:00+05:30,unknown,unknown,unknown,9.5,24.7489694,84.9438395,unknown,unknown,,,2018-02-22,3,Thursday,2018-02,True
286,565,Collectorate - Gaya - BSPCB,2018-02-22 03:00:00+00:00,2018-02-22 08:30:00+05:30,unknown,unknown,unknown,43.7,24.7489694,84.9438395,unknown,unknown,,,2018-02-22,3,Thursday,2018-02,True
301,506,"Vikas Sadan, Gurugram - HSPCB",2016-04-12 09:30:00+00:00,2016-04-12 15:00:00+05:30,unknown,unknown,unknown,132.94,28.4501238,77.0263051,unknown,unknown,,,2016-04-12,9,Tuesday,2016-04,True
