location_id,sensor_id,location_name,datetime_utc,datetime_local,parameter,parameter_display,units,value,coordinates_latitude,coordinates_longitude,country_code,country_name,is_mobile,is_monitor
13,13866,"Delhi Technological University, Delhi - CPCB",2018-02-22T04:00:00Z,2018-02-22T09:30:00+05:30,,,,40.3,28.744,77.12,,,,
13,13864,"Delhi Technological University, Delhi - CPCB",2018-02-22T04:00:00Z,2018-02-22T09:30:00+05:30,,,,451.0,28.744,77.12,,,,
17,399,"R K Puram, Delhi - DPCC",2018-02-21T21:15:00Z,2018-02-22T02:45:00+05:30,,,,339.0,28.563262,77.186937,,,,
17,35,"R K Puram, Delhi - DPCC",2018-02-21T21:15:00Z,2018-02-22T02:45:00+05:30,,,,201.0,28.563262,77.186937,,,,
17,394,"R K Puram, Delhi - DPCC",2018-01-24T09:30:00Z,2018-01-24T15:00:00+05:30,,,,95.33,28.563262,77.186937,,,,
17,36,"R K Puram, Delhi - DPCC",2018-02-21T20:45:00Z,2018-02-22T02:15:00+05:30,,,,77.6,28.563262,77.186937,,,,
17,392,"R K Puram, Delhi - DPCC",2018-02-21T20:45:00Z,2018-02-22T02:15:00+05:30,,,,4300.0,28.563262,77.186937,,,,
17,393,"R K Puram, Delhi - DPCC",2018-02-21T21:15:00Z,2018-02-22T02:45:00+05:30,,,,56.9,28.563262,77.186937,,,,
17,12234783,"R K Puram, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,5.6,28.563262,77.186937,,,,
17,12234785,"R K Puram, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,35.4,28.563262,77.186937,,,,
17,12234787,"R K Puram, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,140.0,28.563262,77.186937,,,,
17,12234784,"R K Puram, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,21.6,28.563262,77.186937,,,,
17,12234786,"R K Puram, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,266.0,28.563262,77.186937,,,,
17,12234782,"R K Puram, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,1.37,28.563262,77.186937,,,,
17,12234790,"R K Puram, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,27.5,28.563262,77.186937,,,,
17,12234788,"R K Puram, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,55.0,28.563262,77.186937,,,,
17,12234789,"R K Puram, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,16.2,28.563262,77.186937,,,,
17,14340715,"R K Puram, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,1.3,28.563262,77.186937,,,,
17,14340714,"R K Puram, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,210.0,28.563262,77.186937,,,,
17,14340713,"R K Puram, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,0.0161,28.563262,77.186937,,,,
50,395,"Punjabi Bagh, Delhi - DPCC",2018-02-21T21:15:00Z,2018-02-22T02:45:00+05:30,,,,322.0,28.674045,77.131023,,,,
50,71,"Punjabi Bagh, Delhi - DPCC",2018-01-24T09:30:00Z,2018-01-24T15:00:00+05:30,,,,39.07,28.674045,77.131023,,,,
50,397,"Punjabi Bagh, Delhi - DPCC",2018-02-21T21:15:00Z,2018-02-22T02:45:00+05:30,,,,3.1,28.674045,77.131023,,,,
50,400,"Punjabi Bagh, Delhi - DPCC",2018-02-21T20:45:00Z,2018-02-22T02:15:00+05:30,,,,92.9,28.674045,77.131023,,,,
50,398,"Punjabi Bagh, Delhi - DPCC",2018-02-21T21:15:00Z,2018-02-22T02:45:00+05:30,,,,9.2,28.674045,77.131023,,,,
50,396,"Punjabi Bagh, Delhi - DPCC",2018-02-21T21:15:00Z,2018-02-22T02:45:00+05:30,,,,183.0,28.674045,77.131023,,,,
50,12234792,"Punjabi Bagh, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,4.4,28.674045,77.131023,,,,
50,12234798,"Punjabi Bagh, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,40.7,28.674045,77.131023,,,,
50,12234796,"Punjabi Bagh, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,110.0,28.674045,77.131023,,,,
50,12234794,"Punjabi Bagh, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,38.9,28.674045,77.131023,,,,
50,12234797,"Punjabi Bagh, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,47.0,28.674045,77.131023,,,,
50,12234793,"Punjabi Bagh, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,28.4,28.674045,77.131023,,,,
50,12234791,"Punjabi Bagh, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,1.67,28.674045,77.131023,,,,
50,12234795,"Punjabi Bagh, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,215.0,28.674045,77.131023,,,,
50,12234799,"Punjabi Bagh, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,27.2,28.674045,77.131023,,,,
50,14340717,"Punjabi Bagh, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,212.0,28.674045,77.131023,,,,
50,14340716,"Punjabi Bagh, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,0.018699999999999998,28.674045,77.131023,,,,
50,14340718,"Punjabi Bagh, Delhi - DPCC",2026-03-13T04:30:00Z,2026-03-13T10:00:00+05:30,,,,1.1,28.674045,77.131023,,,,
103,13861,"Income Tax Office, Delhi - CPCB",2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,224.0,28.623499999999996,77.2494,,,,
103,13863,"Income Tax Office, Delhi - CPCB",2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,132.1,28.623499999999996,77.2494,,,,
103,13862,"Income Tax Office, Delhi - CPCB",2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,312.0,28.623499999999996,77.2494,,,,
235,380,"Anand Vihar, New Delhi - DPCC",2018-01-23T04:30:00Z,2018-01-23T10:00:00+05:30,,,,17.87,28.646835,77.316032,,,,
235,383,"Anand Vihar, New Delhi - DPCC",2018-02-21T21:15:00Z,2018-02-22T02:45:00+05:30,,,,8.9,28.646835,77.316032,,,,
235,382,"Anand Vihar, New Delhi - DPCC",2018-02-21T21:15:00Z,2018-02-22T02:45:00+05:30,,,,469.0,28.646835,77.316032,,,,
235,381,"Anand Vihar, New Delhi - DPCC",2018-02-21T21:15:00Z,2018-02-22T02:45:00+05:30,,,,670.0,28.646835,77.316032,,,,
235,385,"Anand Vihar, New Delhi - DPCC",2016-03-21T14:45:00Z,2016-03-21T20:15:00+05:30,,,,1300.0,28.646835,77.316032,,,,
235,384,"Anand Vihar, New Delhi - DPCC",2018-02-21T21:15:00Z,2018-02-22T02:45:00+05:30,,,,271.0,28.646835,77.316032,,,,
235,12235608,"Anand Vihar, New Delhi - DPCC",2026-03-13T01:30:00Z,2026-03-13T07:00:00+05:30,,,,6.4,28.646835,77.316032,,,,
235,12235606,"Anand Vihar, New Delhi - DPCC",2026-03-13T01:30:00Z,2026-03-13T07:00:00+05:30,,,,31.4,28.646835,77.316032,,,,
235,12235613,"Anand Vihar, New Delhi - DPCC",2026-03-13T01:30:00Z,2026-03-13T07:00:00+05:30,,,,24.0,28.646835,77.316032,,,,
235,12235611,"Anand Vihar, New Delhi - DPCC",2026-03-13T01:30:00Z,2026-03-13T07:00:00+05:30,,,,67.0,28.646835,77.316032,,,,
235,12235605,"Anand Vihar, New Delhi - DPCC",2026-03-13T01:30:00Z,2026-03-13T07:00:00+05:30,,,,3.26,28.646835,77.316032,,,,
235,12235612,"Anand Vihar, New Delhi - DPCC",2026-03-13T01:30:00Z,2026-03-13T07:00:00+05:30,,,,25.5,28.646835,77.316032,,,,
235,12235607,"Anand Vihar, New Delhi - DPCC",2026-03-13T01:30:00Z,2026-03-13T07:00:00+05:30,,,,2.3,28.646835,77.316032,,,,
235,12235609,"Anand Vihar, New Delhi - DPCC",2026-03-13T01:30:00Z,2026-03-13T07:00:00+05:30,,,,300.0,28.646835,77.316032,,,,
235,12235610,"Anand Vihar, New Delhi - DPCC",2026-03-13T01:30:00Z,2026-03-13T07:00:00+05:30,,,,97.0,28.646835,77.316032,,,,
235,14340866,"Anand Vihar, New Delhi - DPCC",2026-03-13T01:30:00Z,2026-03-13T07:00:00+05:30,,,,0.3,28.646835,77.316032,,,,
235,14340864,"Anand Vihar, New Delhi - DPCC",2026-03-13T01:30:00Z,2026-03-13T07:00:00+05:30,,,,0.026699999999999998,28.646835,77.316032,,,,
235,14340865,"Anand Vihar, New Delhi - DPCC",2026-03-13T01:30:00Z,2026-03-13T07:00:00+05:30,,,,130.0,28.646835,77.316032,,,,
236,386,"Mandir Marg, Delhi - DPCC",2018-02-21T16:45:00Z,2018-02-21T22:15:00+05:30,,,,7500.0,28.6341,77.2005,,,,
236,391,"Mandir Marg, Delhi - DPCC",2018-02-21T21:15:00Z,2018-02-22T02:45:00+05:30,,,,208.0,28.6341,77.2005,,,,
236,387,"Mandir Marg, Delhi - DPCC",2018-02-21T21:15:00Z,2018-02-22T02:45:00+05:30,,,,14.47,28.6341,77.2005,,,,
236,388,"Mandir Marg, Delhi - DPCC",2018-02-21T21:15:00Z,2018-02-22T02:45:00+05:30,,,,149.0,28.6341,77.2005,,,,
236,389,"Mandir Marg, Delhi - DPCC",2018-02-21T20:45:00Z,2018-02-22T02:15:00+05:30,,,,63.1,28.6341,77.2005,,,,
236,390,"Mandir Marg, Delhi - DPCC",2018-02-21T21:15:00Z,2018-02-22T02:45:00+05:30,,,,2.6,28.6341,77.2005,,,,
286,562,Collectorate - Gaya - BSPCB,2018-02-22T03:00:00Z,2018-02-22T08:30:00+05:30,,,,105.0,24.7489694,84.9438395,,,,
286,563,Collectorate - Gaya - BSPCB,2018-02-22T03:00:00Z,2018-02-22T08:30:00+05:30,,,,9.5,24.7489694,84.9438395,,,,
286,564,Collectorate - Gaya - BSPCB,2018-02-22T03:00:00Z,2018-02-22T08:30:00+05:30,,,,680.0,24.7489694,84.9438395,,,,
286,565,Collectorate - Gaya - BSPCB,2018-02-22T03:00:00Z,2018-02-22T08:30:00+05:30,,,,43.7,24.7489694,84.9438395,,,,
286,474,Collectorate - Gaya - BSPCB,2018-02-22T03:00:00Z,2018-02-22T08:30:00+05:30,,,,131.2,24.7489694,84.9438395,,,,
301,5405,"Vikas Sadan, Gurugram - HSPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,25.92,28.4501238,77.0263051,,,,
301,5409,"Vikas Sadan, Gurugram - HSPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,15.34,28.4501238,77.0263051,,,,
301,1166,"Vikas Sadan, Gurugram - HSPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,152.9,28.4501238,77.0263051,,,,
301,5396,"Vikas Sadan, Gurugram - HSPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,210.0,28.4501238,77.0263051,,,,
301,506,"Vikas Sadan, Gurugram - HSPCB",2016-04-12T09:30:00Z,2016-04-12T15:00:00+05:30,,,,132.94,28.4501238,77.0263051,,,,
301,5407,"Vikas Sadan, Gurugram - HSPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,3.74,28.4501238,77.0263051,,,,
301,14258983,"Vikas Sadan, Gurugram - HSPCB",2026-03-13T04:00:00Z,2026-03-13T09:30:00+05:30,,,,1.89,28.4501238,77.0263051,,,,
301,14258990,"Vikas Sadan, Gurugram - HSPCB",2026-03-13T04:00:00Z,2026-03-13T09:30:00+05:30,,,,5.97,28.4501238,77.0263051,,,,
301,14258985,"Vikas Sadan, Gurugram - HSPCB",2026-03-13T04:00:00Z,2026-03-13T09:30:00+05:30,,,,30.72,28.4501238,77.0263051,,,,
301,14258988,"Vikas Sadan, Gurugram - HSPCB",2026-03-13T04:00:00Z,2026-03-13T09:30:00+05:30,,,,148.5,28.4501238,77.0263051,,,,
301,14258984,"Vikas Sadan, Gurugram - HSPCB",2026-03-13T04:00:00Z,2026-03-13T09:30:00+05:30,,,,49.74,28.4501238,77.0263051,,,,
301,14341790,"Vikas Sadan, Gurugram - HSPCB",2026-03-13T04:00:00Z,2026-03-13T09:30:00+05:30,,,,278.13,28.4501238,77.0263051,,,,
301,14258986,"Vikas Sadan, Gurugram - HSPCB",2026-03-13T04:00:00Z,2026-03-13T09:30:00+05:30,,,,22.17,28.4501238,77.0263051,,,,
301,14341789,"Vikas Sadan, Gurugram - HSPCB",2026-03-13T04:00:00Z,2026-03-13T09:30:00+05:30,,,,0.07257,28.4501238,77.0263051,,,,
301,14258987,"Vikas Sadan, Gurugram - HSPCB",2026-03-13T04:00:00Z,2026-03-13T09:30:00+05:30,,,,202.5,28.4501238,77.0263051,,,,
301,14341791,"Vikas Sadan, Gurugram - HSPCB",2026-03-13T04:00:00Z,2026-03-13T09:30:00+05:30,,,,1.79,28.4501238,77.0263051,,,,
301,14258991,"Vikas Sadan, Gurugram - HSPCB",2026-03-13T04:00:00Z,2026-03-13T09:30:00+05:30,,,,-52.01,28.4501238,77.0263051,,,,
301,14258989,"Vikas Sadan, Gurugram - HSPCB",2026-03-13T04:00:00Z,2026-03-13T09:30:00+05:30,,,,-25.01,28.4501238,77.0263051,,,,
346,14306,"MD University, Rohtak - HSPCB",2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,132.25,28.876028,76.619464,,,,
346,613,"MD University, Rohtak - HSPCB",2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,13.55,28.876028,76.619464,,,,
346,593,"MD University, Rohtak - HSPCB",2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,17.0,28.876028,76.619464,,,,
346,13545,"MD University, Rohtak - HSPCB",2017-10-13T09:15:00Z,2017-10-13T14:45:00+05:30,,,,72.92,28.876028,76.619464,,,,
346,612,"MD University, Rohtak - HSPCB",2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,30.87,28.876028,76.619464,,,,
346,614,"MD University, Rohtak - HSPCB",2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,910.0,28.876028,76.619464,,,,
354,606,"Lalbagh, DN Park",2018-02-22T04:00:00Z,2018-02-22T09:30:00+05:30,,,,109.32,26.84578611,80.93874444,,,,
354,604,"Lalbagh, DN Park",2018-02-22T04:00:00Z,2018-02-22T09:30:00+05:30,,,,1190.0,26.84578611,80.93874444,,,,
354,605,"Lalbagh, DN Park",2018-02-22T04:00:00Z,2018-02-22T09:30:00+05:30,,,,22.72,26.84578611,80.93874444,,,,
354,14362,"Lalbagh, DN Park",2018-02-22T04:00:00Z,2018-02-22T09:30:00+05:30,,,,224.64,26.84578611,80.93874444,,,,
354,14363,"Lalbagh, DN Park",2018-02-22T04:00:00Z,2018-02-22T09:30:00+05:30,,,,30.9,26.84578611,80.93874444,,,,
378,5374,Alandur Bus Depot,2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,12.39,12.99711389,80.19151667,,,,
378,661,Alandur Bus Depot,2017-10-11T08:45:00Z,2017-10-11T14:15:00+05:30,,,,5300.0,12.99711389,80.19151667,,,,
378,14305,Alandur Bus Depot,2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,29.3,12.99711389,80.19151667,,,,
378,14304,Alandur Bus Depot,2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,111.73,12.99711389,80.19151667,,,,
378,5352,Alandur Bus Depot,2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,6.82,12.99711389,80.19151667,,,,
407,712,"Zoo Park, Hyderabad - TSPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,18.7,17.349694,78.451437,,,,
407,711,"Zoo Park, Hyderabad - TSPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,14.1,17.349694,78.451437,,,,
407,710,"Zoo Park, Hyderabad - TSPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,920.0,17.349694,78.451437,,,,
407,715,"Zoo Park, Hyderabad - TSPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,126.0,17.349694,78.451437,,,,
407,714,"Zoo Park, Hyderabad - TSPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,83.0,17.349694,78.451437,,,,
407,713,"Zoo Park, Hyderabad - TSPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,0.0,17.349694,78.451437,,,,
407,12235585,"Zoo Park, Hyderabad - TSPCB",2026-03-13T04:15:00Z,2026-03-13T09:45:00+05:30,,,,1.8,17.349694,78.451437,,,,
407,12235581,"Zoo Park, Hyderabad - TSPCB",2026-03-13T04:15:00Z,2026-03-13T09:45:00+05:30,,,,26.9,17.349694,78.451437,,,,
407,12235579,"Zoo Park, Hyderabad - TSPCB",2026-03-13T04:15:00Z,2026-03-13T09:45:00+05:30,,,,1.6,17.349694,78.451437,,,,
407,12235584,"Zoo Park, Hyderabad - TSPCB",2026-03-13T04:15:00Z,2026-03-13T09:45:00+05:30,,,,44.0,17.349694,78.451437,,,,
407,12235578,"Zoo Park, Hyderabad - TSPCB",2026-03-13T04:15:00Z,2026-03-13T09:45:00+05:30,,,,0.54,17.349694,78.451437,,,,
407,12235580,"Zoo Park, Hyderabad - TSPCB",2026-03-13T04:15:00Z,2026-03-13T09:45:00+05:30,,,,7.0,17.349694,78.451437,,,,
407,12235586,"Zoo Park, Hyderabad - TSPCB",2026-03-13T04:15:00Z,2026-03-13T09:45:00+05:30,,,,19.6,17.349694,78.451437,,,,
407,12235583,"Zoo Park, Hyderabad - TSPCB",2026-03-13T04:15:00Z,2026-03-13T09:45:00+05:30,,,,53.0,17.349694,78.451437,,,,
407,12235582,"Zoo Park, Hyderabad - TSPCB",2026-03-13T04:15:00Z,2026-03-13T09:45:00+05:30,,,,123.0,17.349694,78.451437,,,,
407,14340862,"Zoo Park, Hyderabad - TSPCB",2026-03-13T04:15:00Z,2026-03-13T09:45:00+05:30,,,,307.0,17.349694,78.451437,,,,
407,14340861,"Zoo Park, Hyderabad - TSPCB",2026-03-13T04:15:00Z,2026-03-13T09:45:00+05:30,,,,0.0050999999999999995,17.349694,78.451437,,,,
407,14340863,"Zoo Park, Hyderabad - TSPCB",2026-03-13T04:15:00Z,2026-03-13T09:45:00+05:30,,,,0.8,17.349694,78.451437,,,,
412,1518,"Peenya, Bengaluru - KSPCB",2018-02-22T02:45:00Z,2018-02-22T08:15:00+05:30,,,,25.02,13.0339,77.51321111,,,,
412,13853,"Peenya, Bengaluru - KSPCB",2018-02-22T02:45:00Z,2018-02-22T08:15:00+05:30,,,,3.83,13.0339,77.51321111,,,,
412,13852,"Peenya, Bengaluru - KSPCB",2018-02-22T02:45:00Z,2018-02-22T08:15:00+05:30,,,,43.79,13.0339,77.51321111,,,,
412,722,"Peenya, Bengaluru - KSPCB",2018-02-22T02:45:00Z,2018-02-22T08:15:00+05:30,,,,970.0,13.0339,77.51321111,,,,
431,13868,"IHBAS, Delhi - CPCB",2018-02-22T02:45:00Z,2018-02-22T08:15:00+05:30,,,,11.9,28.6821,77.305,,,,
431,13867,"IHBAS, Delhi - CPCB",2018-02-22T02:45:00Z,2018-02-22T08:15:00+05:30,,,,6.42,28.6821,77.305,,,,
431,5361,"IHBAS, Delhi - CPCB",2018-02-22T02:45:00Z,2018-02-22T08:15:00+05:30,,,,2500.0,28.6821,77.305,,,,
431,747,"IHBAS, Delhi - CPCB",2018-02-22T02:45:00Z,2018-02-22T08:15:00+05:30,,,,121.43,28.6821,77.305,,,,
594,1048,"BTM Layout, Bengaluru - KSPCB",2018-02-22T03:00:00Z,2018-02-22T08:30:00+05:30,,,,910.0,12.912811110000002,77.60921944,,,,
594,13836,"BTM Layout, Bengaluru - KSPCB",2018-02-22T03:00:00Z,2018-02-22T08:30:00+05:30,,,,45.62,12.912811110000002,77.60921944,,,,
594,4886,"BTM Layout, Bengaluru - KSPCB",2018-02-22T03:00:00Z,2018-02-22T08:30:00+05:30,,,,15.57,12.912811110000002,77.60921944,,,,
594,1427,"BTM Layout, Bengaluru - KSPCB",2018-02-22T03:00:00Z,2018-02-22T08:30:00+05:30,,,,131.87,12.912811110000002,77.60921944,,,,
594,13837,"BTM Layout, Bengaluru - KSPCB",2018-02-22T03:00:00Z,2018-02-22T08:30:00+05:30,,,,4.49,12.912811110000002,77.60921944,,,,
697,1206,"Haldia, Haldia - WBPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,14.96,22.06047,88.109737,,,,
697,1209,"Haldia, Haldia - WBPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,85.33,22.06047,88.109737,,,,
697,1205,"Haldia, Haldia - WBPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,16.52,22.06047,88.109737,,,,
697,234638,"Haldia, Haldia - WBPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,24.39,22.06047,88.109737,,,,
697,1208,"Haldia, Haldia - WBPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,14.9,22.06047,88.109737,,,,
697,1207,"Haldia, Haldia - WBPCB",2022-10-31T02:00:00Z,2022-10-31T07:30:00+05:30,,,,810.0,22.06047,88.109737,,,,
703,1223,Collectorate Jodhpur - RSPCB,2016-06-24T10:45:00Z,2016-06-24T16:15:00+05:30,,,,5.63,26.2920639,73.0379111111111,,,,
703,1224,Collectorate Jodhpur - RSPCB,2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,146.3,26.2920639,73.0379111111111,,,,
703,1225,Collectorate Jodhpur - RSPCB,2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,353.0,26.2920639,73.0379111111111,,,,
703,1220,Collectorate Jodhpur - RSPCB,2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,70.0,26.2920639,73.0379111111111,,,,
703,1222,Collectorate Jodhpur - RSPCB,2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,4.81,26.2920639,73.0379111111111,,,,
703,1226,Collectorate Jodhpur - RSPCB,2018-02-22T03:45:00Z,2018-02-22T09:15:00+05:30,,,,68.44,26.2920639,73.0379111111111,,,,
